Stanum,Lat,Lon,Rain,Mean,Var
50136,5258,12231,-11.19,1.95,20.99
50246,5221,12443,-39.2,1.45,7.53
50247,5202,12334,-27.41,1.75,9.78
50349,5140,12424,-49.04,1.34,5.18
50353,5144,12638,-36.02,1.48,19.45
50425,5015,12011,43.38,2.73,59.63
50434,5029,12141,-42.15,1.51,6.47
50442,5024,12407,-5.01,2.54,23.58
50468,5015,12728,-35.06,1.83,19.86
50514,4935,11719,-3.57,1.63,15.38
50527,4915,11942,-1.24,1.85,18.67
50548,4912,12343,-37.4,1.92,8.79
50557,4909,12514,-6.81,2.54,37.11
50564,4925,12720,-31.59,2.07,23.81
50603,4841,11649,-61.9,0.47,4.64
50618,4813,11816,-62.52,0.55,2.54
50639,4800,12244,17.4,3.62,36.62
50656,4816,12630,-33.64,2.1,24.12
50658,4805,12547,32.88,3.82,62.13
50727,4710,11956,-29.19,1.81,17.16
50739,4718,12315,14.62,3.15,26.22
50742,4748,12429,-2.01,2.44,18.22
50745,4723,12355,34.18,3.25,36.07
50756,4727,12652,-0.96,3.32,54.38
50758,4709,12554,6.46,3.21,39.49
50774,4742,12850,59.61,5.94,224.8
50788,4714,13160,-8.93,2.42,71.69
50834,4636,12113,2.18,3.14,30.36
50844,4624,12327,53.45,3.93,39.94
50853,4637,12658,-2.79,2.87,47.99
50854,4623,12519,24.8,3.27,51.95
50862,4659,12759,9.89,4.03,134.58
50873,4647,13018,14.6,3.22,42.83
50877,4618,12935,29.01,3.61,53.16
50888,4623,13210,-20.52,1.99,41.66
50915,4531,11658,-45.13,0.81,3.38
50936,4538,12250,97.63,5.21,90.66
50945,4530,12414,-24.21,1.91,20.26
50948,4500,12401,8.17,2.7,24.44
50949,4505,12452,53.58,4.01,35.04
50950,4542,12515,3.47,2.72,39.62
50953,4556,12634,-14.86,2.54,22.37
50963,4558,12844,-4.51,2.85,27.6
50968,4513,12758,-18.71,2.65,27.36
50973,4545,13036,-15.0,2.41,20.48
50978,4518,13055,89.9,5.52,99.56
50983,4546,13253,-54.29,1.22,9.7
51053,4803,8624,-80.22,0.13,0.07
51060,4742,8652,37.85,0.75,6.05
51068,4707,8729,72.24,0.77,5.85
51076,4744,8805,37.23,0.76,3.91
51087,4701,8930,49.31,1.0,4.54
51133,4644,8300,-9.22,0.78,7.0
51156,4649,8545,85.76,1.58,13.91
51232,4511,8233,52.03,0.77,6.76
51238,4454,8204,-4.52,0.9,4.11
51241,4556,8336,7.21,1.39,7.61
51243,4537,8451,-31.97,0.37,0.5
51334,4434,8249,89.93,0.88,8.39
51367,4410,8651,61.96,1.16,9.06
51469,4327,8711,50.07,3.37,21.7
51470,4353,8807,64.0,5.88,141.31
51477,4321,8819,6.29,0.56,3.46
51526,4214,8813,19.45,0.41,1.77
51542,4302,8409,-2.89,2.03,14.33
51567,4203,8636,26.86,0.55,2.8
51573,4257,8914,39.74,0.13,0.24
51628,4107,8023,-95.11,0.02,0.02
51639,4115,8246,-87.64,0.05,0.03
51656,4144,8549,-51.38,0.18,0.22
51704,3944,7613,74.44,0.68,4.97
51705,3943,7515,17.15,1.07,9.01
51709,3929,7545,16.1,0.33,2.16
51720,4030,7903,-70.61,0.2,0.19
51730,4033,8116,-10.43,0.3,0.67
51747,3900,8340,-100.0,0.0,0.0
51765,4038,8742,-46.72,0.14,0.38
51810,3855,7738,20.04,0.32,0.61
51811,3826,7716,-89.27,0.03,0.02
51818,3737,7817,-23.99,0.25,0.62
51828,3708,7956,-62.26,0.12,0.33
51839,3704,8234,-41.32,0.21,0.6
51855,3809,8533,-43.67,0.13,0.42
51931,3651,8139,-72.71,0.11,0.1
52101,4336,9303,197.75,3.49,40.17
52112,4345,9459,87.12,0.25,1.58
52118,4316,9442,-28.91,0.49,2.21
52203,4249,9331,-43.02,0.14,0.18
52313,4132,9440,-54.63,0.16,0.23
52323,4148,9702,-47.63,0.25,0.47
52533,3946,9829,-25.67,0.38,2.0
52546,3922,9950,-46.2,0.29,0.85
52602,3845,9320,74.2,0.24,0.64
52652,3905,10017,14.45,0.79,7.35
52674,3813,10156,6.13,1.18,8.82
52679,3753,10252,68.57,1.33,20.3
52681,3838,10305,-20.65,0.39,1.45
52707,3648,9341,-11.62,0.19,0.21
52787,3712,10252,69.37,3.59,28.93
52797,3711,10403,197.76,2.68,26.9
52818,3625,9454,35.4,0.4,1.09
52825,3626,9626,97.98,0.81,4.13
52836,3618,9806,90.39,2.79,22.0
52856,3616,10037,56.61,2.92,21.75
52866,3640,10144,62.45,3.2,36.73
52868,3601,10122,31.15,1.76,10.86
52876,3620,10250,184.17,4.09,27.45
52884,3621,10357,216.68,3.79,75.12
52895,3634,10441,269.81,3.56,136.32
52908,3513,9305,50.43,2.15,8.02
52943,3535,9960,25.73,2.97,11.4
52955,3535,10044,24.99,3.09,21.45
52974,3533,10202,34.83,2.66,15.02
52983,3552,10409,159.21,4.55,124.46
52984,3535,10311,93.93,3.93,51.2
52986,3522,10352,63.86,3.72,67.0
52996,3523,10500,37.04,3.04,54.38
53068,4338,11156,26.51,0.9,4.47
53083,4437,11409,40.23,1.79,16.88
53149,4232,11008,21.64,0.94,3.09
53192,4401,11500,57.78,2.21,20.38
53231,4124,10624,-100.0,0.0,0.0
53336,4134,10831,50.45,1.39,21.53
53352,4142,11026,14.68,1.26,8.55
53362,4133,11139,-14.77,1.16,4.77
53391,4154,11400,38.46,2.44,14.2
53399,4109,11442,16.46,2.59,70.44
53446,4032,10953,71.17,1.79,24.46
53463,4051,11134,71.46,2.76,27.11
53478,4000,11228,50.71,2.9,52.48
53480,4102,11304,67.51,2.98,47.79
53487,4005,11325,43.51,2.35,43.5
53490,4026,11404,45.88,2.93,56.82
53513,4044,10722,-45.79,0.31,0.75
53519,3912,10646,-35.68,0.49,1.99
53529,3905,10758,51.58,1.63,16.68
53543,3949,11001,79.22,2.84,51.66
53564,3922,11113,112.93,3.46,83.36
53578,3922,11226,41.21,2.74,65.96
53588,3856,11331,-2.87,3.04,33.11
