Stanum,Lat,Lon,Rain,Mean,Var
51828,3708,7956,6.26,0.2,0.55
51839,3704,8234,45.58,0.43,3.12
51855,3809,8533,7.1,0.2,0.19
51931,3651,8139,69.46,0.59,8.8
52101,4336,9303,12.22,3.43,46.33
52112,4345,9459,5.59,0.15,0.11
52118,4316,9442,16.5,2.41,27.72
52203,4249,9331,117.75,0.72,2.72
52313,4132,9440,60.92,1.22,9.39
52323,4148,9702,43.71,1.5,10.7
52533,3946,9829,19.73,2.19,19.2
52546,3922,9950,41.88,1.51,6.38
52602,3845,9320,29.85,0.25,0.34
52652,3905,10017,20.26,2.27,16.99
52674,3813,10156,19.9,2.59,15.18
52679,3753,10252,34.19,1.7,13.05
52681,3838,10305,33.43,1.82,34.3
52707,3648,9341,21.25,0.24,0.63
52787,3712,10252,6.5,5.55,63.79
52797,3711,10403,25.5,2.03,53.86
52818,3625,9454,0.84,0.05,0.05
52825,3626,9626,0.74,0.05,0.04
52836,3618,9806,26.37,0.67,4.08
52856,3616,10037,14.82,3.18,33.56
52866,3640,10144,15.47,3.02,39.48
52868,3601,10122,25.83,2.02,14.92
52876,3620,10250,8.82,4.35,135.07
52884,3621,10357,20.9,2.41,44.4
52895,3634,10441,23.64,2.32,52.77
52908,3513,9305,25.31,1.35,3.61
52943,3535,9960,13.19,3.51,65.38
52955,3535,10044,5.67,6.13,99.9
52974,3533,10202,21.72,1.63,8.32
52983,3552,10409,17.11,2.87,43.64
52984,3535,10311,7.4,5.5,166.83
52986,3522,10352,17.57,1.81,18.57
52996,3523,10500,11.29,3.99,49.74
53068,4338,11156,38.3,0.84,2.35
53083,4437,11409,17.49,2.74,20.84
53149,4232,11008,31.56,1.49,10.45
53192,4401,11500,19.76,2.4,15.0
53231,4124,10624,0.0,0.0,0.0
53336,4134,10831,17.31,3.04,46.15
53352,4142,11026,18.98,2.37,35.66
53362,4133,11139,18.39,2.6,22.14
53391,4154,11400,12.83,3.45,30.52
53399,4109,11442,7.81,5.54,107.34
53446,4032,10953,15.89,3.11,43.92
53463,4051,11134,12.35,3.61,39.83
53478,4000,11228,14.7,2.92,23.98
53480,4102,11304,11.93,3.91,34.32
53487,4005,11325,18.28,1.75,12.44
53490,4026,11404,17.86,1.62,16.24
53513,4044,10722,35.42,0.79,4.36
53519,3912,10646,20.26,2.57,67.13
53529,3905,10758,21.22,2.35,48.44
53543,3949,11001,15.85,2.52,21.44
53564,3922,11113,16.58,2.06,17.89
53578,3922,11226,12.48,3.48,100.18
53588,3856,11331,7.26,5.69,86.05
53593,3950,11434,15.0,2.7,22.34
53594,3927,11413,10.29,4.07,62.61
53612,3759,10611,31.43,0.62,2.71
53614,3828,10612,33.37,0.91,5.99
53615,3848,10642,32.39,0.9,3.8
53646,3816,10947,16.62,2.3,48.73
53651,3849,11028,14.1,2.77,35.95
53663,3856,11149,9.61,4.52,53.27
53664,3828,11108,14.78,2.37,20.54
53673,3844,11243,16.36,2.1,18.98
53687,3747,11338,10.78,4.07,63.88
53704,3732,10511,37.11,1.31,10.27
53705,3729,10541,32.88,0.83,3.27
53723,3748,10715,23.31,0.89,4.42
53725,3735,10735,22.97,1.57,19.5
53735,3737,10848,23.42,1.3,10.12
53738,3655,10810,16.53,2.18,21.9
53740,3756,10914,19.9,0.81,3.42
53754,3730,11013,13.69,3.07,29.12
53764,3730,11107,15.07,2.25,20.18
53772,3737,11235,14.48,2.59,17.06
53775,3725,11236,15.19,2.78,21.6
53787,3704,11259,8.59,4.85,64.98
53798,3711,11422,9.06,4.15,109.41
53806,3634,10539,18.71,2.51,44.51
53810,3658,10554,26.93,1.62,17.86
53817,3602,10614,13.35,3.44,64.35
53821,3634,10718,14.63,2.97,43.79
53853,3642,11057,7.23,5.82,155.16
53854,3635,11004,8.86,4.85,91.07
53859,3605,11040,9.13,4.9,68.73
53863,3704,11157,8.29,5.02,91.52
53868,3604,11130,11.33,3.86,68.24
53877,3608,11215,10.1,4.05,61.78
53882,3604,11302,12.96,3.26,55.35
53884,3630,11302,5.84,6.86,240.02
53898,3603,11408,8.28,4.56,72.71
53903,3558,10543,16.29,2.85,43.34
53910,3540,10612,6.6,6.34,99.23
53915,3532,10640,9.08,4.69,182.78
53923,3544,10738,7.07,5.75,198.67
53929,3512,10748,9.75,4.48,97.81
53942,3547,10922,7.48,5.31,153.85
53948,3453,10938,15.05,2.59,34.75
53959,3507,11104,13.48,3.57,74.11
53963,3539,11122,13.07,3.35,49.66
53968,3517,11140,10.52,3.97,81.67
53975,3529,11225,10.01,3.83,60.89
53986,3519,11355,8.73,4.31,131.65
54012,4434,11738,10.85,4.02,53.23
54026,4434,12054,1.49,12.62,396.52
54027,4357,11919,1.77,11.44,521.41
54041,4448,12304,8.9,5.11,48.94
54049,4415,12358,15.6,1.07,9.46
54063,4458,12600,13.07,2.42,13.99
54064,4423,12509,13.12,2.01,18.69
54094,4430,12940,11.4,3.71,149.91
54096,4424,13111,16.15,1.79,31.33
54102,4357,11607,6.74,5.36,79.62
54115,4338,11802,7.15,5.38,47.31
54134,4336,12117,8.24,5.41,213.18
54135,4336,12216,12.71,3.48,53.59
54142,4331,12327,10.02,4.19,84.91
54157,4307,12423,9.36,4.24,64.04
54161,4354,12513,9.9,3.8,48.08
54165,4333,12538,7.06,5.77,135.72
54171,4342,12631,11.8,2.84,23.43
54181,4342,12720,11.62,2.38,30.03
54186,4322,12812,12.6,2.51,29.75
54195,4318,12947,17.2,1.43,9.79
54208,4212,11628,14.03,3.0,40.58
54213,4256,11901,3.15,8.12,321.95
54218,4218,11850,4.21,7.51,162.73
54226,4220,12042,7.6,5.43,195.97
54236,4223,12233,12.85,2.38,19.43
54243,4247,12406,10.45,3.45,50.19
54254,4232,12403,6.41,6.64,165.92
54259,4204,12452,6.4,6.46,121.02
54260,4255,12505,11.89,2.52,12.94
54263,4258,12605,10.37,3.0,35.68
54266,4232,12538,9.5,3.87,43.44
54273,4259,12645,9.6,3.41,32.15
54276,4224,12648,7.83,5.09,105.21
54284,4209,12730,9.05,3.97,51.44
54285,4224,12807,13.42,1.8,14.74
54286,4232,12900,17.61,1.25,11.4
54292,4252,12930,16.75,1.06,9.53
54308,4112,11638,10.21,4.3,47.77
54311,4158,11746,6.01,6.35,71.74
54324,4133,12026,4.37,8.68,367.58
54326,4125,11937,5.15,7.63,135.4
54333,4158,12251,12.75,1.56,9.68
54339,4105,12260,6.99,6.27,151.32
54342,4144,12331,9.1,4.39,149.6
54346,4118,12347,7.48,5.42,96.2
54351,4155,12404,5.94,7.13,200.0
54353,4143,12502,7.09,5.85,67.32
54363,4141,12554,6.41,6.24,84.35
54374,4148,12653,9.81,3.1,28.29
54377,4109,12613,7.15,4.8,81.8
54386,4125,12811,14.45,1.63,11.85
54401,4046,11455,14.05,3.17,74.28
54405,4025,11530,17.46,1.45,6.02
54406,4027,11558,13.1,2.63,31.73
54416,4023,11652,6.51,5.83,186.59
54423,4058,11755,5.17,7.51,165.36
54429,4012,11757,3.25,10.76,285.85
54436,4025,11857,2.71,12.35,319.91
54449,3951,11931,6.88,5.55,111.78
54452,4048,11948,8.99,4.11,105.99
54454,4020,12018,7.83,5.04,200.13
54455,4037,12039,7.72,5.2,154.42
54470,4101,12203,10.46,3.32,66.73
54471,4040,12210,8.88,4.43,154.18
54476,4011,12209,11.59,2.9,53.35
54486,4020,12317,4.52,7.86,201.62
54493,4043,12447,6.79,4.13,50.31
54497,4002,12420,5.58,5.94,160.98
54511,3948,11628,6.08,6.66,126.23
54518,3910,11624,9.66,4.08,56.05
54525,3944,11717,6.85,6.08,150.05
54527,3905,11703,4.83,8.27,460.24
54534,3939,11806,6.27,6.34,126.52
54539,3926,11853,9.74,3.21,42.77
54563,3938,12201,9.92,3.93,92.72
54579,3916,12235,7.05,5.34,169.28
54584,3943,12257,6.18,5.96,136.04
54602,3844,11529,10.44,3.24,54.12
54606,3813,11545,7.87,5.11,202.02
54618,3805,11633,6.91,5.86,101.73
54623,3903,11743,5.71,7.42,149.02
54624,3824,11719,7.93,4.69,58.83
54662,3854,12138,12.14,2.72,58.76
54705,3722,11523,3.42,9.73,630.42
54715,3719,11631,3.91,10.03,338.37
54725,3730,11732,5.3,7.81,215.09
54727,3639,11731,4.48,8.93,329.33
54744,3735,11833,6.13,6.94,154.94
54751,3756,12044,12.13,2.94,89.87
54753,3738,12020,10.03,3.66,94.07
54764,3729,12114,9.26,5.73,133.81
54776,3724,12242,8.45,3.83,53.21
54808,3613,11538,11.86,2.55,20.32
54823,3636,11700,5.68,7.25,172.52
54826,3615,11706,4.26,8.36,174.01
54836,3611,11810,4.29,9.0,401.09
54842,3647,12000,4.8,8.04,391.45
54843,3645,11912,7.26,6.03,230.96
54857,3604,12020,3.49,9.26,630.43
54863,3647,12111,4.07,8.58,215.82
54909,3505,11531,0.0,0.0,0.0
54916,3534,11651,3.92,10.3,496.04
54929,3516,11758,5.19,7.68,239.52
54936,3534,11850,5.67,6.91,176.35
54945,3528,11933,8.21,3.96,87.23
55228,3230,8005,1.28,0.06,0.09
55248,3209,8425,27.21,1.06,6.62
55299,3129,9204,13.89,3.03,16.03
55437,3017,8115,0.01,0.01,0.0
55493,3029,9106,13.54,3.09,20.12
55569,2905,8736,13.3,3.69,66.5
55598,2916,9146,11.8,3.43,25.88
55655,2811,8558,26.43,1.11,2.73
55664,2838,8705,16.75,2.4,36.01
55680,2855,8936,14.44,2.83,25.71
56004,3413,9226,18.67,2.56,8.91
56018,3253,9517,11.09,4.1,21.14
56021,3408,9549,15.92,2.9,8.66
56029,3300,9658,12.14,3.72,11.5
56033,3455,9813,15.34,3.1,23.98
56034,3348,9708,10.85,4.34,27.83
56038,3259,9806,8.62,4.96,39.61
56043,3429,10014,11.43,3.76,38.35
56046,3345,9939,11.97,3.66,26.06
56065,3444,10136,13.13,3.02,14.19
56067,3326,10129,8.38,5.18,41.23
56074,3400,10205,11.67,3.68,31.4
56079,3335,10258,9.21,4.52,82.56
56080,3459,10254,15.68,2.35,16.76
56093,3426,10401,12.25,3.57,44.92
56096,3324,10455,6.94,5.95,138.17
56116,3125,9536,7.36,5.69,40.44
56125,3212,9628,9.14,4.72,30.31
56137,3109,9710,7.29,5.24,41.55
56144,3148,9835,7.45,5.63,53.9
56146,3137,10000,7.22,5.37,61.16
56151,3256,10045,6.39,6.05,41.09
56152,3217,10020,6.57,5.99,32.61
56167,3058,10107,8.04,5.27,34.97
56172,3154,10214,7.53,5.43,42.34
56173,3248,10233,12.81,3.24,50.57
56178,3060,10221,7.97,5.05,28.97
56182,3240,10336,8.8,4.83,51.28
56187,3045,10352,6.32,5.13,135.12
56188,3060,10340,2.24,13.17,1190.74
56223,3046,9548,27.03,1.83,8.49
56227,2952,9546,7.79,4.29,50.2
56247,3000,9906,10.48,4.09,29.25
56251,3056,10019,4.93,7.28,66.52
56257,3000,10016,6.72,5.93,49.02
56312,2940,9420,9.34,3.88,31.94
56331,2940,9750,13.72,3.53,28.64
56357,2903,10018,9.37,3.51,30.44
56374,3003,10158,7.46,5.31,44.73
56385,2931,10320,1.49,18.18,1867.34
56386,2934,10345,5.56,5.82,201.82
56434,2840,9728,17.7,2.08,20.17
56444,2829,9854,15.79,1.71,15.1
56459,2756,10117,6.09,6.41,75.44
56462,2900,10130,6.28,6.04,55.78
56475,2839,10231,4.77,7.85,130.46
56479,2800,10251,6.33,5.99,90.54
56485,2816,10335,8.39,4.44,80.6
56492,2846,10436,6.98,5.14,132.97
56533,2745,9840,6.09,5.79,70.56
56543,2751,9945,14.73,1.32,5.57
56548,2711,9917,10.61,2.97,62.34
56565,2726,10129,4.5,7.99,197.55
56571,2754,10216,4.16,9.27,340.42
56586,2721,10343,6.43,6.24,97.53
56643,2552,9851,9.63,4.19,87.24
56651,2651,10013,5.25,6.94,112.0
56664,2638,10116,6.21,5.48,121.51
56666,2635,10143,11.3,4.27,119.63
56671,2639,10215,4.11,8.36,268.24
56684,2624,10315,9.55,3.84,61.11
56691,2652,10417,7.2,4.96,105.18
56739,2459,9830,3.67,9.59,226.81
56748,2507,9911,11.8,2.34,13.48
56751,2542,10011,9.23,3.45,69.34
56778,2500,10239,7.71,4.42,139.73
56792,2547,10458,4.28,8.51,247.86
56793,2545,10432,3.33,10.64,378.24
56856,2426,10052,4.84,6.99,191.89
56875,2420,10233,8.53,4.12,43.8
56886,2432,10346,5.65,6.41,276.43
56946,2332,9923,6.08,5.12,47.32
56951,2353,10007,5.49,5.93,170.59
56954,2234,9956,4.44,7.13,52.22
56964,2247,10058,3.35,10.27,362.15
56966,2338,10158,7.65,4.79,192.06
56969,2128,10135,3.48,9.22,199.5
56977,2236,10151,2.76,12.38,270.94
56991,2336,10420,6.02,6.14,128.14
57003,3454,10650,8.97,4.82,134.72
57014,3434,10552,6.93,6.08,234.04
57025,3431,10723,9.98,4.4,87.41
57028,3404,10719,5.34,6.79,225.78
57030,3442,10809,16.18,2.35,38.27
57034,3419,10814,17.93,1.95,21.98
57037,3456,10858,15.78,2.33,57.04
57046,3429,11005,8.55,4.77,121.64
57048,3424,10843,18.85,1.92,21.8
57051,3443,11115,12.29,3.81,94.41
57052,3453,11027,13.56,4.35,145.58
57071,3448,11228,12.92,2.22,34.51
57083,3442,11340,13.27,1.65,28.66
57089,3404,11356,12.49,1.14,15.02
57091,3448,11418,10.48,3.31,66.36
57106,3319,10609,8.61,4.29,82.25
57124,3337,10655,10.09,3.37,67.55
57127,3304,10702,10.33,3.53,50.82
57131,3426,10858,0.0,0.0,0.0
57134,3331,10759,7.25,5.15,107.09
57143,3351,10958,13.7,2.42,30.22
57144,3326,10909,11.55,3.15,49.95
57154,3332,11054,5.84,6.33,270.59
57156,3319,11129,11.61,2.11,37.93
57178,3306,11229,10.51,2.99,133.36
57181,3352,11302,12.29,1.93,69.24
57193,3347,11431,12.48,0.89,7.49
57206,3225,10554,6.31,5.65,158.61
57211,3250,10615,6.25,5.7,135.51
57232,3303,10816,9.93,3.34,82.09
57237,3204,10802,6.29,5.27,191.13
57238,3231,10754,6.56,4.67,203.69
57245,3242,10903,13.33,1.95,28.37
57251,3300,11024,13.99,1.7,23.98
57256,3239,11047,10.11,4.37,139.08
57259,3202,11046,13.58,2.06,21.13
57265,3226,11144,13.18,2.9,74.71
57278,3200,11205,11.93,2.94,60.11
57279,3208,11245,11.28,2.74,58.07
57285,3221,11324,7.76,4.26,129.72
57290,3256,11355,9.58,3.05,113.06
57297,3208,11403,10.13,2.47,53.97
57306,3135,10559,7.45,4.85,179.74
57313,3153,10647,4.86,7.41,629.37
57328,3112,10730,8.74,3.89,69.61
57343,3154,10932,5.38,7.16,315.72
57348,3102,10929,4.85,7.94,398.49
57355,3103,11021,8.39,4.44,76.78
57359,3121,11044,7.63,5.44,213.43
57378,3112,11238,8.59,4.64,142.89
57381,3137,11320,11.18,2.28,33.45
57395,3135,11410,8.85,2.79,55.91
57399,3108,11457,7.72,4.04,197.37
57405,3030,10533,7.83,4.83,129.36
57411,3045,10608,8.49,4.46,212.0
57432,3046,10824,3.1,11.51,784.9
57439,3017,10856,4.97,7.06,112.66
57445,3036,10943,3.27,10.58,484.55
57447,3017,10928,2.98,11.03,691.62
57458,3009,11104,5.36,6.35,112.37
57461,3044,11122,6.69,5.73,91.33
57476,3021,11209,8.5,5.08,124.78
57482,3054,11357,8.35,4.25,98.55
57483,3040,11308,8.98,4.17,99.04
57494,3036,11403,6.3,6.24,254.01
57502,2943,10542,9.97,3.41,38.64
57503,2937,10507,0.0,0.0,0.0
57512,2958,10616,7.42,5.27,159.57
57516,2935,10628,7.75,5.61,137.78
57517,2917,10615,9.62,4.07,62.99
57520,2950,10704,5.64,6.93,345.08
57523,2954,10746,8.53,5.15,157.11
57536,2931,10846,5.98,6.48,245.3
57545,2932,10925,4.86,7.37,109.18
57554,2924,11010,1.16,17.73,1939.61
57562,2935,11122,2.58,13.37,371.99
57573,2953,11254,5.03,8.46,190.69
57574,2921,11226,3.48,10.27,356.07
57581,2949,11327,3.63,9.85,452.3
57583,2955,11358,7.19,5.95,188.86
57584,2923,11305,2.39,11.3,643.99
57598,2902,11435,1.34,15.47,842.72
57606,2808,10650,7.32,5.61,112.39
57608,2810,10526,5.57,6.86,243.29
57612,2900,10639,11.08,3.27,35.99
57625,2832,10727,7.88,5.3,69.63
57633,2849,10846,5.46,6.94,138.11
57642,2841,10939,1.95,12.58,412.52
57647,2810,10912,2.2,12.52,930.51
57649,2814,10941,1.54,15.9,687.97
57655,2828,11024,1.36,15.75,730.6
57662,2907,11141,1.67,13.97,740.61
57669,2823,11113,1.76,13.97,736.25
57671,2851,11222,2.13,11.85,611.37
57673,2844,11256,1.5,14.16,902.73
57679,2813,11312,2.59,11.02,630.73
57682,2843,11334,1.59,14.33,445.4
57687,2807,11247,5.13,8.19,479.5
57696,2823,11446,0.6,18.92,1050.57
57707,2718,10517,5.24,7.3,239.34
57710,2748,10624,6.86,6.09,150.57
57718,2706,10643,3.76,9.61,332.82
57722,2747,10730,7.51,5.66,208.44
57729,2714,10753,6.39,6.43,78.76
57731,2756,10815,3.32,9.64,360.56
57741,2744,10911,2.43,12.25,327.92
57745,2727,10941,3.38,9.95,249.12
57752,2755,11036,2.43,11.38,330.59
57761,2745,11118,3.33,9.95,372.85
57774,2727,11210,6.63,6.79,199.36
57776,2718,11242,5.58,7.2,249.78
57779,2703,11321,4.95,7.8,268.19
57780,2752,11310,1.7,12.58,906.67
57789,2708,11357,3.24,9.42,373.91
57793,2747,11422,2.25,12.01,486.04
57799,2703,11455,3.78,9.11,456.96
57803,2701,10601,5.38,7.31,270.23
57805,2641,10546,7.17,4.35,88.11
57806,2615,10554,4.96,7.42,110.94
57816,2635,10644,4.09,8.6,191.71
57825,2636,10759,3.02,10.41,426.84
57827,2619,10731,0.86,19.94,1502.31
57832,2658,10840,6.35,6.45,155.74
57839,2614,10908,4.63,7.43,151.65
57840,2654,10912,2.84,10.52,335.7
57845,2610,10947,0.94,16.45,1341.08
57866,2614,11137,5.11,7.46,454.55
57872,2653,11236,5.06,7.27,189.29
57874,2625,11224,4.94,7.48,478.68
57889,2605,11357,8.76,4.22,53.9
57894,2635,11410,6.16,6.1,122.38
57896,2620,11431,10.96,3.95,69.3
57902,2526,10511,2.8,11.78,484.73
57906,2511,10605,2.63,11.66,560.03
57907,2505,10454,4.05,8.59,252.82
57910,2546,10605,4.04,8.72,223.3
57912,2609,10639,2.86,10.74,276.42
57916,2526,10646,5.38,7.14,155.7
57922,2550,10733,2.26,12.67,467.82
57926,2525,10753,3.27,10.19,214.92
57932,2556,10831,1.64,13.15,510.92
57947,2514,10924,0.48,26.18,2139.1
57957,2519,11018,1.9,14.79,735.32
57965,2532,11136,7.07,5.81,191.34
57972,2544,11258,16.27,1.71,12.32
57974,2535,11222,9.67,4.48,120.52
57993,2552,11501,9.07,5.14,93.14
57996,2505,11415,14.04,1.54,32.65
58005,3426,11532,10.57,3.04,90.82
58015,3427,11620,11.31,1.55,9.52
58026,3424,11801,7.24,4.44,122.82
58027,3417,11710,7.18,4.51,134.54
58038,3405,11847,6.98,4.97,147.33
58040,3451,11908,6.93,4.67,105.69
58047,3415,11914,7.87,3.89,97.1
58102,3347,11544,9.27,2.92,68.37
58111,3351,11625,9.72,2.39,55.4
58118,3316,11631,8.26,3.48,107.88
58122,3338,11705,7.28,4.63,173.12
58130,3356,11757,6.03,6.14,404.2
58135,3329,11813,8.64,3.0,127.89
58138,3257,11830,7.82,3.84,90.11
58141,3338,11856,0.0,0.0,0.0
58143,3348,11951,7.52,4.48,118.55
58150,3345,12018,7.41,4.47,102.21
58158,3310,12027,6.99,4.93,135.95
58203,3252,11544,8.68,3.81,98.23
58208,3210,11537,7.81,4.26,105.88
58215,3226,11647,6.33,6.28,412.53
58221,3251,11718,6.82,5.36,146.24
58225,3232,11740,9.46,3.33,99.39
58236,3221,11815,9.94,2.34,34.69
58238,3156,11854,9.69,2.67,49.52
58241,3245,11929,6.52,5.58,151.65
58251,3251,12017,4.51,8.6,492.04
58255,3223,12037,8.34,4.17,57.49
58259,3205,12059,10.23,2.71,24.18
58265,3206,12133,11.8,1.63,15.16
58311,3144,11630,9.01,3.51,121.15
58314,3124,11619,7.53,4.73,136.91
58319,3104,11657,11.1,1.25,5.62
58321,3157,11703,10.05,3.15,66.96
58326,3135,11750,10.75,2.28,80.8
58336,3142,11834,9.0,3.75,63.35
58338,3107,11836,10.23,3.92,155.28
58345,3126,11930,7.13,5.58,103.42
58354,3137,12021,7.75,5.61,108.86
58356,3124,12100,8.35,5.06,95.26
58358,3105,12026,4.46,8.41,336.98
58362,3123,12127,9.86,4.16,87.19
58402,3044,11540,4.48,8.49,564.92
58429,3059,11751,9.65,3.21,51.67
58436,3037,11859,5.08,7.76,192.98
58437,3008,11809,3.56,10.19,451.27
58448,3013,11942,5.95,7.32,329.9
58450,3052,12003,4.21,8.4,294.05
58457,3014,12010,4.69,8.69,257.68
58464,3039,12107,4.21,8.59,303.51
58467,3012,12118,4.61,8.45,273.8
58472,3044,12227,3.54,8.22,305.51
58477,3002,12206,5.27,7.08,190.82
58500,2954,11513,6.2,6.65,189.31
58506,2934,11559,3.96,9.92,269.33
58507,2915,11507,2.99,10.13,669.33
58519,2900,11640,1.45,15.67,1229.43
58520,2952,11742,1.85,15.07,886.1
58527,2918,11712,2.17,14.34,953.91
58531,2943,11817,2.0,13.75,827.45
58543,2937,11901,2.26,11.91,594.16
58549,2907,11939,3.32,9.51,350.64
58553,3003,12049,5.31,8.11,255.53
58556,2936,12049,5.59,7.57,244.74
58557,2920,12005,3.84,8.63,374.14
58562,2948,12130,3.76,9.69,322.14
58569,2912,12157,3.97,7.6,313.97
58600,2851,11522,1.27,15.77,1231.5
58606,2835,11554,2.0,12.93,686.3
58608,2759,11533,2.36,12.16,443.73
58622,2857,11735,0.5,24.12,1624.51
58626,2819,11714,4.7,8.81,206.95
58634,2841,11815,4.2,9.53,375.05
58637,2827,11759,3.18,10.08,256.47
58646,2828,11956,5.88,6.51,231.39
58652,2852,12043,3.18,9.64,441.49
58665,2837,12125,6.83,5.84,127.35
58666,2827,12154,14.55,2.55,48.33
58667,2805,12116,9.81,4.3,80.71
58705,2720,11525,4.65,8.01,373.01
58715,2735,11639,2.75,11.06,281.02
58718,2713,11632,2.81,10.26,516.17
58725,2720,11728,2.85,10.73,425.9
58730,2746,11802,3.71,9.79,564.55
58731,2755,11832,3.52,8.87,413.6
58734,2720,11807,8.37,5.31,149.13
58737,2703,11819,9.28,5.13,102.56
58742,2806,11934,7.88,5.11,118.0
58744,2727,11930,6.28,5.65,55.39
58752,2747,12039,9.16,4.29,90.95
58754,2720,12012,8.3,4.7,92.42
58806,2629,11601,13.36,2.15,22.56
58813,2650,11618,7.54,5.97,217.14
58818,2614,11638,8.71,5.08,117.52
58820,2654,11710,5.91,6.67,160.23
58837,2609,11809,10.96,3.7,78.76
58843,2653,12001,16.3,1.86,33.0
58846,2640,11931,10.45,2.9,110.81
58847,2605,11917,13.47,2.8,67.13
58911,2551,11622,13.13,2.72,34.78
58918,2503,11625,12.11,2.85,137.46
58926,2518,11725,5.09,7.32,226.96
58927,2503,11701,10.63,3.16,49.54
58931,2543,11806,5.48,6.56,126.05
58944,2531,11947,7.87,0.25,1.71
59007,2403,10503,6.8,5.76,156.33
59021,2433,10702,1.54,17.66,724.8
59023,2442,10802,1.48,17.37,725.36
59037,2356,10806,0.84,23.21,3011.63
59046,2422,10928,3.51,9.49,310.66
59058,2412,11031,6.33,5.62,81.92
59065,2425,11130,4.1,8.4,368.19
59072,2449,11222,8.22,4.84,126.25
59082,2440,11336,15.02,1.11,6.53
59087,2353,11331,6.7,5.33,139.8
59088,2411,11325,7.37,4.81,98.31
59092,2452,11448,13.51,2.5,34.86
59096,2423,11430,8.61,4.03,143.33
59097,2402,11413,9.9,2.61,53.79
59102,2457,11539,14.27,1.48,7.2
59107,2407,11517,9.28,3.86,175.55
59113,2444,11643,12.23,2.4,70.8
59116,2421,11642,10.81,3.07,62.49
59117,2417,11604,13.01,2.48,28.62
59133,2454,11855,10.12,0.53,2.5
59134,2429,11804,13.15,2.09,56.49
59209,2325,10549,4.25,8.56,273.23
59211,2354,10636,7.52,4.96,70.01
59218,2306,10627,1.76,16.56,763.39
59228,2317,10734,4.99,7.34,406.53
59242,2346,10909,5.28,7.03,232.33
