Stanum,Lat,Lon,Rain,Mean,Var
53490,4026,11404,-0.06,3.44,29.79
53513,4044,10722,0.87,1.51,14.1
53519,3912,10646,0.86,1.28,23.42
53529,3905,10758,-0.59,2.85,54.95
53543,3949,11001,0.3,2.61,38.8
53564,3922,11113,-0.07,3.53,46.85
53578,3922,11226,-1.32,5.29,84.01
53588,3856,11331,-1.52,9.38,301.4
53593,3950,11434,0.56,2.88,18.36
53594,3927,11413,-0.04,3.45,25.67
53612,3759,10611,-0.01,2.05,22.05
53614,3828,10612,0.94,1.12,12.63
53615,3848,10642,0.48,1.89,22.97
53646,3816,10947,0.96,1.04,10.95
53651,3849,11028,-1.11,5.31,118.44
53663,3856,11149,-1.14,5.38,92.06
53664,3828,11108,-1.24,5.61,187.35
53673,3844,11243,-0.73,4.44,89.06
53687,3747,11338,0.02,5.28,173.52
53704,3732,10511,-0.52,2.66,46.7
53705,3729,10541,-1.2,2.9,55.91
53723,3748,10715,-1.04,3.43,48.46
53725,3735,10735,-0.28,3.12,51.69
53735,3737,10848,-1.98,6.81,337.59
53738,3655,10810,-1.12,5.24,130.1
53740,3756,10914,0.78,1.88,17.44
53754,3730,11013,-0.17,3.69,61.77
53764,3730,11107,0.97,1.88,18.84
53772,3737,11235,-1.25,5.82,325.25
53775,3725,11236,-2.2,7.23,198.13
53787,3704,11259,-0.96,6.56,147.88
53798,3711,11422,-1.23,8.37,186.36
53806,3634,10539,-3.08,6.75,241.89
53810,3658,10554,-2.56,4.53,93.61
53817,3602,10614,-2.34,6.95,305.83
53821,3634,10718,-2.12,6.8,287.24
53853,3642,11057,0.18,3.52,68.59
53854,3635,11004,0.51,2.77,60.76
53859,3605,11040,0.71,2.72,55.54
53863,3704,11157,0.21,3.18,82.22
53868,3604,11130,-1.37,6.23,145.63
53877,3608,11215,-1.82,8.95,1020.83
53882,3604,11302,-0.62,7.58,188.32
53884,3630,11302,0.04,4.15,76.73
53898,3603,11408,0.1,4.89,86.55
53903,3558,10543,-1.42,4.45,180.2
53910,3540,10612,-0.64,6.92,199.7
53915,3532,10640,-2.49,10.24,1008.37
53923,3544,10738,-1.4,5.92,182.95
53929,3512,10748,-1.22,5.41,101.86
53942,3547,10922,0.62,2.94,34.33
53948,3453,10938,0.36,3.09,67.46
53959,3507,11104,0.7,2.95,38.35
53963,3539,11122,-1.95,7.52,735.1
53968,3517,11140,-0.79,6.22,194.88
53975,3529,11225,-1.65,9.88,827.67
53986,3519,11355,-0.9,7.29,258.51
54012,4434,11738,-0.48,3.62,59.47
54026,4434,12054,0.44,3.23,33.06
54027,4357,11919,-0.84,5.38,227.84
54041,4448,12304,0.84,2.72,33.58
54049,4415,12358,0.43,3.29,118.59
54063,4458,12600,0.53,3.48,50.29
54064,4423,12509,0.56,3.55,57.4
54094,4430,12940,-0.36,4.48,88.23
54096,4424,13111,0.31,3.32,37.79
54102,4357,11607,-0.85,3.56,60.98
54115,4338,11802,-0.1,3.56,78.83
54134,4336,12117,0.88,1.73,22.24
54135,4336,12216,1.03,1.93,19.09
54142,4331,12327,0.68,3.03,37.54
54157,4307,12423,-0.22,5.52,98.15
54161,4354,12513,0.66,3.85,27.57
54165,4333,12538,-1.35,8.94,222.41
54171,4342,12631,0.58,5.49,91.06
54181,4342,12720,0.36,4.54,40.1
54186,4322,12812,-0.2,4.98,78.6
54195,4318,12947,0.21,3.22,79.88
54208,4212,11628,-0.15,3.47,60.92
54213,4256,11901,0.34,2.68,38.96
54218,4218,11850,-0.46,3.93,152.79
54226,4220,12042,-0.15,3.89,85.86
54236,4223,12233,1.47,1.31,9.8
54243,4247,12406,-0.33,5.72,108.94
54254,4232,12403,-0.29,6.1,144.03
54259,4204,12452,-0.45,6.94,193.61
54260,4255,12505,0.14,4.62,43.93
54263,4258,12605,-1.3,9.41,295.17
54266,4232,12538,-0.58,6.51,94.9
54273,4259,12645,0.18,5.36,61.05
54276,4224,12648,-0.68,7.37,145.61
54284,4209,12730,-0.68,7.29,93.18
54285,4224,12807,-0.34,5.45,67.23
54286,4232,12900,-0.56,4.6,143.57
54292,4252,12930,0.22,3.35,90.47
54308,4112,11638,-1.38,6.55,203.43
54311,4158,11746,0.27,3.45,37.73
54324,4133,12026,-0.55,5.73,185.36
54326,4125,11937,0.32,3.75,59.66
54333,4158,12251,0.3,4.2,127.06
54339,4105,12260,-1.56,9.52,234.74
54342,4144,12331,-1.0,8.0,204.14
54346,4118,12347,-0.31,6.79,242.21
54351,4155,12404,-1.16,9.84,510.74
54353,4143,12502,-0.89,7.93,247.18
54363,4141,12554,-0.47,7.76,238.29
54374,4148,12653,0.57,4.79,55.51
54377,4109,12613,-1.35,12.59,362.31
54386,4125,12811,-1.28,7.43,124.5
54401,4046,11455,-1.95,6.37,173.57
54405,4025,11530,-1.06,5.01,83.05
54406,4027,11558,-0.24,4.5,75.39
54416,4023,11652,-0.72,8.53,195.26
54423,4058,11755,-0.76,5.9,145.11
54429,4012,11757,-0.72,9.45,317.02
54436,4025,11857,-0.93,10.17,903.68
54449,3951,11931,0.6,4.36,142.84
54452,4048,11948,0.53,3.83,180.86
54454,4020,12018,1.1,2.6,39.44
54455,4037,12039,1.09,2.51,33.48
54470,4101,12203,-0.62,6.73,211.34
54471,4040,12210,-1.72,10.5,311.02
54476,4011,12209,-1.05,7.27,145.29
54486,4020,12317,-1.14,11.63,395.85
54493,4043,12447,-1.73,21.51,1871.78
54497,4002,12420,-1.58,18.4,1466.94
54511,3948,11628,-1.37,9.92,312.41
54518,3910,11624,0.61,3.8,95.5
54525,3944,11717,-0.81,8.35,433.27
54527,3905,11703,1.06,3.1,38.55
54534,3939,11806,0.91,3.53,107.55
54539,3926,11853,0.53,4.29,108.54
54563,3938,12201,-0.94,7.15,148.98
54579,3916,12235,-1.23,8.47,222.79
54584,3943,12257,-1.26,10.55,319.69
54602,3844,11529,-0.72,6.98,182.81
54606,3813,11545,-1.13,8.05,477.38
54618,3805,11633,0.16,5.33,152.62
54623,3903,11743,0.8,3.64,110.37
54624,3824,11719,1.39,2.39,18.21
54662,3854,12138,-0.77,6.21,119.61
54705,3722,11523,-0.28,5.08,133.77
54715,3719,11631,-1.63,12.02,370.08
54725,3730,11732,-0.79,7.92,664.99
54727,3639,11731,-1.12,9.4,530.89
54744,3735,11833,0.36,5.05,157.38
54751,3756,12044,-1.7,8.72,243.4
54753,3738,12020,-1.86,12.15,752.71
54764,3729,12114,-0.55,9.07,269.23
54776,3724,12242,0.05,4.45,73.55
54808,3613,11538,0.04,4.79,63.95
54823,3636,11700,-1.76,13.48,691.87
54826,3615,11706,-1.47,17.68,1388.59
54836,3611,11810,-0.61,8.23,492.82
54842,3647,12000,-0.24,5.68,85.39
54843,3645,11912,-1.31,8.43,270.15
54857,3604,12020,0.17,4.52,102.16
54863,3647,12111,0.16,4.7,107.99
54909,3505,11531,0.34,5.25,188.38
54916,3534,11651,0.39,5.31,73.32
54929,3516,11758,0.17,6.78,147.6
54936,3534,11850,0.46,5.45,81.65
54945,3528,11933,0.52,5.05,193.13
55228,3230,8005,-1.68,0.02,0.01
55248,3209,8425,0.89,1.74,21.31
55299,3129,9204,0.32,3.04,21.06
55437,3017,8115,-0.01,0.37,1.58
55493,3029,9106,0.33,3.51,13.47
55569,2905,8736,0.31,3.98,23.97
55598,2916,9146,-0.65,4.54,38.51
55655,2811,8558,-0.29,3.07,25.37
55664,2838,8705,-0.11,3.31,31.29
55680,2855,8936,-0.71,3.53,15.69
56004,3413,9226,0.34,2.4,10.47
56018,3253,9517,0.39,3.13,9.5
56021,3408,9549,-0.17,3.19,16.65
56029,3300,9658,-0.21,3.34,56.17
56033,3455,9813,0.29,2.08,18.61
56034,3348,9708,-0.12,3.45,14.53
56038,3259,9806,-0.77,4.7,40.95
56043,3429,10014,0.44,3.05,34.31
56046,3345,9939,-1.26,5.22,76.38
56065,3444,10136,-0.02,3.6,27.24
56067,3326,10129,0.46,3.78,37.97
56074,3400,10205,0.52,3.23,23.21
56079,3335,10258,-0.66,4.74,44.33
56080,3459,10254,-1.45,5.64,238.03
56093,3426,10401,0.09,3.32,24.24
56096,3324,10455,0.84,2.18,29.55
56116,3125,9536,-0.29,4.77,32.66
56125,3212,9628,0.33,3.29,14.96
56137,3109,9710,-1.44,5.09,37.99
56144,3148,9835,-0.15,4.52,27.27
56146,3137,10000,-0.95,5.01,37.27
56151,3256,10045,0.7,3.0,20.01
56152,3217,10020,0.14,4.12,24.94
56167,3058,10107,-0.85,4.87,24.49
56172,3154,10214,0.27,3.71,30.53
56173,3248,10233,0.15,3.73,40.67
56178,3060,10221,0.78,2.37,13.5
56182,3240,10336,-0.12,3.35,29.25
56187,3045,10352,-0.51,8.52,290.29
56188,3060,10340,-0.1,7.62,661.46
56223,3046,9548,0.57,2.7,12.01
56227,2952,9546,-0.69,3.89,29.17
56247,3000,9906,-1.41,6.51,59.78
56251,3056,10019,-0.72,5.27,32.19
56257,3000,10016,-1.15,8.85,65.91
56312,2940,9420,-0.89,5.66,35.54
56331,2940,9750,-0.04,5.4,43.6
56357,2903,10018,-0.81,7.33,53.27
56374,3003,10158,-1.35,5.78,37.08
56385,2931,10320,-0.94,15.59,960.54
56386,2934,10345,-1.6,18.79,3394.09
56434,2840,9728,0.69,2.67,16.38
56444,2829,9854,0.38,3.57,26.73
56459,2756,10117,-0.42,7.34,94.61
56462,2900,10130,-0.97,7.48,61.96
56475,2839,10231,-1.0,8.4,80.42
56479,2800,10251,-1.85,10.59,277.26
56485,2816,10335,-1.71,9.71,109.95
56492,2846,10436,-1.05,10.03,405.6
56533,2745,9840,0.03,6.32,53.7
56543,2751,9945,-0.39,5.5,52.91
56548,2711,9917,0.39,4.46,49.84
56565,2726,10129,-1.11,8.79,169.21
56571,2754,10216,-1.11,9.84,211.96
56586,2721,10343,-0.59,5.7,84.0
56643,2552,9851,0.85,4.23,42.74
56651,2651,10013,-1.62,12.25,170.94
56664,2638,10116,-0.81,11.12,210.62
56666,2635,10143,0.23,8.0,114.62
56671,2639,10215,-0.09,8.43,159.16
56684,2624,10315,-0.92,6.96,117.04
56691,2652,10417,0.81,3.74,38.66
56739,2459,9830,-0.23,9.47,71.86
56748,2507,9911,-0.15,5.4,111.35
56751,2542,10011,-1.0,7.98,152.14
56778,2500,10239,0.18,5.85,99.18
56792,2547,10458,0.04,7.31,189.07
56793,2545,10432,0.58,5.91,78.77
56856,2426,10052,-0.62,7.54,244.57
56875,2420,10233,0.39,4.67,52.07
56886,2432,10346,-0.23,5.8,106.72
56946,2332,9923,-1.32,12.31,251.44
56951,2353,10007,1.09,5.82,58.0
56954,2234,9956,-0.76,12.76,205.06
56964,2247,10058,-0.69,12.18,184.84
56966,2338,10158,-1.17,6.15,135.79
56969,2128,10135,-0.59,11.43,251.01
56977,2236,10151,0.01,14.9,179.08
56991,2336,10420,-0.4,6.67,97.73
57003,3454,10650,-0.96,5.27,208.38
57014,3434,10552,0.65,2.48,33.4
57025,3431,10723,1.14,1.84,28.0
57028,3404,10719,0.59,3.18,69.37
57030,3442,10809,1.05,2.1,20.04
57034,3419,10814,0.67,2.58,55.84
57037,3456,10858,0.05,3.57,69.76
57046,3429,11005,-0.84,6.65,144.68
57048,3424,10843,-0.55,3.66,73.06
57051,3443,11115,0.16,3.6,62.31
57052,3453,11027,0.73,3.29,56.97
57071,3448,11228,-0.92,6.81,415.45
57083,3442,11340,0.06,4.31,68.7
57089,3404,11356,0.43,4.09,94.02
57091,3448,11418,-1.03,7.93,974.49
57106,3319,10609,-0.29,6.41,169.62
57124,3337,10655,0.66,3.52,118.49
57127,3304,10702,0.4,4.32,128.18
57131,3426,10858,-0.54,0.0,0.0
57134,3331,10759,1.6,2.78,22.15
57143,3351,10958,0.62,3.2,41.93
57144,3326,10909,1.12,2.64,21.52
57154,3332,11054,-0.04,5.18,67.86
57156,3319,11129,-1.53,11.17,426.37
57178,3306,11229,-1.05,8.75,525.93
57181,3352,11302,-0.38,5.93,145.71
57193,3347,11431,-1.2,10.67,1282.41
57206,3225,10554,0.06,6.96,223.79
57211,3250,10615,-0.1,6.6,203.59
57232,3303,10816,-0.34,5.98,224.75
57237,3204,10802,0.42,5.9,296.9
57238,3231,10754,0.31,6.23,164.88
57245,3242,10903,0.69,2.92,66.19
57251,3300,11024,0.21,4.08,88.41
57256,3239,11047,-1.15,9.17,476.93
57259,3202,11046,-0.15,4.7,104.7
57265,3226,11144,-0.75,5.08,159.97
57278,3200,11205,-0.15,4.39,122.83
57279,3208,11245,-0.85,7.35,286.91
57285,3221,11324,0.45,5.04,158.05
57290,3256,11355,-0.57,7.79,458.28
57297,3208,11403,-1.01,10.92,475.49
57306,3135,10559,1.01,2.97,25.21
57313,3153,10647,-0.86,10.06,970.12
57328,3112,10730,1.01,3.43,52.09
57343,3154,10932,1.59,2.12,17.7
57348,3102,10929,1.22,2.67,28.2
57355,3103,11021,-0.61,6.86,270.81
57359,3121,11044,-0.79,6.54,222.93
57378,3112,11238,-1.57,10.85,374.25
57381,3137,11320,-1.64,13.4,759.83
57395,3135,11410,-1.83,24.33,3354.04
57399,3108,11457,-1.6,18.23,1929.0
57405,3030,10533,-0.07,5.78,128.38
57411,3045,10608,-0.73,7.25,205.79
57432,3046,10824,1.06,3.36,64.03
57439,3017,10856,-0.8,8.78,102.08
57445,3036,10943,-1.06,13.56,815.37
57447,3017,10928,-0.24,7.75,165.21
57458,3009,11104,-1.32,15.05,746.03
57461,3044,11122,-1.12,10.19,807.68
57476,3021,11209,-1.61,10.24,485.3
57482,3054,11357,-1.22,11.2,510.11
57483,3040,11308,-1.35,10.5,544.2
57494,3036,11403,-1.03,9.85,559.78
57502,2943,10542,-0.66,6.97,146.54
57503,2937,10507,-0.67,0.0,0.0
57512,2958,10616,-1.62,11.55,756.46
57516,2935,10628,-2.57,14.43,1434.5
57517,2917,10615,-1.9,11.59,353.77
57520,2950,10704,-0.49,5.23,130.75
57523,2954,10746,-0.9,6.06,177.14
57536,2931,10846,-0.64,6.7,118.2
57545,2932,10925,-0.55,8.11,253.29
57554,2924,11010,-1.57,18.25,1191.69
57562,2935,11122,-1.22,11.09,598.75
57573,2953,11254,-2.54,16.66,1175.21
57574,2921,11226,-1.27,7.97,265.86
57581,2949,11327,-2.19,23.44,2600.52
57583,2955,11358,-2.18,16.03,903.33
57584,2923,11305,-2.12,15.32,885.28
57598,2902,11435,-0.45,6.43,93.39
57606,2808,10650,-1.41,8.4,286.85
57608,2810,10526,-1.82,11.39,424.68
57612,2900,10639,-2.12,10.87,321.79
57625,2832,10727,-2.05,12.29,524.69
57633,2849,10846,-1.4,10.96,992.77
57642,2841,10939,-1.58,15.97,1418.31
57647,2810,10912,-1.7,13.58,841.89
57649,2814,10941,-1.56,13.84,1441.21
57655,2828,11024,-1.48,12.65,1026.49
57662,2907,11141,-0.68,6.7,269.51
57669,2823,11113,-1.62,13.61,834.7
57671,2851,11222,-2.3,14.31,1178.27
57673,2844,11256,-1.33,8.49,456.68
57679,2813,11312,-1.61,8.24,205.22
57682,2843,11334,-1.14,8.71,383.99
57687,2807,11247,-0.75,8.62,308.92
57696,2823,11446,0.6,3.09,61.71
57707,2718,10517,-1.7,9.66,233.41
57710,2748,10624,-1.01,6.93,188.05
57718,2706,10643,-1.73,10.45,391.54
57722,2747,10730,-1.92,11.14,262.89
57729,2714,10753,-1.6,9.23,252.52
57731,2756,10815,-1.68,11.45,356.77
57741,2744,10911,-1.58,11.0,468.42
57745,2727,10941,-2.05,12.14,1143.55
57752,2755,11036,-2.09,17.3,2418.95
57761,2745,11118,-2.01,14.96,1139.45
57774,2727,11210,-1.61,8.56,205.52
57776,2718,11242,-1.14,9.24,333.12
57779,2703,11321,0.43,3.5,179.21
57780,2752,11310,-0.53,5.53,155.25
57789,2708,11357,-0.87,6.13,750.38
57793,2747,11422,0.41,3.85,82.48
57799,2703,11455,0.17,3.93,168.49
57803,2701,10601,-2.28,13.57,799.79
57805,2641,10546,-0.53,9.11,152.99
57806,2615,10554,-0.91,9.92,288.79
57816,2635,10644,-1.54,11.44,1240.84
57825,2636,10759,-1.93,16.05,1998.97
57827,2619,10731,-1.25,13.65,732.28
57832,2658,10840,-1.56,8.59,157.6
57839,2614,10908,-2.07,14.68,700.1
57840,2654,10912,-1.86,12.67,356.52
57845,2610,10947,-1.74,16.08,1089.27
57866,2614,11137,-0.3,4.63,52.07
57872,2653,11236,-1.47,6.85,259.07
57874,2625,11224,-0.92,5.82,206.87
57889,2605,11357,-1.01,7.99,437.74
57894,2635,11410,0.06,6.5,207.14
57896,2620,11431,-0.07,4.44,143.18
57902,2526,10511,-0.33,7.94,166.93
57906,2511,10605,-0.81,9.06,170.4
57907,2505,10454,-0.48,10.48,283.08
57910,2546,10605,-0.44,8.16,217.13
57912,2609,10639,-1.15,10.87,493.87
57916,2526,10646,-0.3,6.46,103.96
57922,2550,10733,-0.2,6.75,152.11
57926,2525,10753,-1.16,10.97,451.2
57932,2556,10831,-1.97,15.61,938.81
57947,2514,10924,-1.21,14.67,711.39
57957,2519,11018,-0.88,10.45,348.56
57965,2532,11136,-0.76,5.99,340.72
57972,2544,11258,0.51,2.89,148.04
57974,2535,11222,-1.66,7.49,335.22
57993,2552,11501,-0.93,5.61,149.54
57996,2505,11415,-0.71,5.57,121.8
58005,3426,11532,1.53,1.39,16.46
58015,3427,11620,0.73,3.93,89.48
58026,3424,11801,-1.02,11.93,594.47
58027,3417,11710,-0.82,10.48,519.55
58038,3405,11847,-0.53,8.87,340.41
58040,3451,11908,-0.59,9.72,558.22
58047,3415,11914,-0.06,7.2,196.93
58102,3347,11544,-0.36,7.57,354.12
58111,3351,11625,-1.36,12.05,596.11
58118,3316,11631,-1.24,12.41,754.88
58122,3338,11705,-1.76,15.88,1143.16
58130,3356,11757,-0.91,11.12,526.31
58135,3329,11813,-0.17,7.44,340.69
58138,3257,11830,-0.86,10.81,663.44
58141,3338,11856,-0.62,0.0,0.0
58143,3348,11951,-0.53,8.76,284.73
58150,3345,12018,-0.82,10.13,412.34
58158,3310,12027,-0.38,8.33,242.85
58203,3252,11544,-1.05,9.75,1032.52
58208,3210,11537,-0.61,8.8,258.35
58215,3226,11647,0.4,4.65,64.36
58221,3251,11718,0.03,6.08,231.37
58225,3232,11740,-0.02,5.97,115.21
58236,3221,11815,-0.94,10.67,425.2
58238,3156,11854,-1.29,11.94,780.29
58241,3245,11929,-0.77,9.95,533.63
58251,3251,12017,-0.09,6.78,219.11
58255,3223,12037,-0.1,6.27,186.33
58259,3205,12059,-0.1,5.98,96.91
58265,3206,12133,0.98,2.8,20.33
58311,3144,11630,-1.0,9.89,327.24
58314,3124,11619,-1.19,11.08,325.36
58319,3104,11657,-1.31,13.65,511.08
58321,3157,11703,-1.22,9.95,298.87
58326,3135,11750,-1.52,12.46,612.25
58336,3142,11834,-1.08,10.04,300.63
58338,3107,11836,-0.24,8.59,212.87
58345,3126,11930,-1.6,12.74,441.41
58354,3137,12021,-1.21,9.36,582.35
58356,3124,12100,-1.28,8.21,265.93
58358,3105,12026,-2.15,11.59,425.0
58362,3123,12127,-1.26,7.59,237.02
58402,3044,11540,-1.8,18.68,1357.5
58429,3059,11751,-1.15,9.8,345.68
58436,3037,11859,-1.34,10.3,270.03
58437,3008,11809,-1.56,24.54,1931.39
58448,3013,11942,-0.82,9.62,327.26
58450,3052,12003,-1.58,9.7,292.61
58457,3014,12010,-1.51,9.08,397.56
58464,3039,12107,-0.33,5.15,103.02
58467,3012,12118,-0.82,6.51,259.83
58472,3044,12227,-1.12,6.09,222.44
58477,3002,12206,-0.78,5.77,251.68
58500,2954,11513,-1.15,9.05,364.15
58506,2934,11559,-0.79,10.44,385.1
58507,2915,11507,-0.11,4.8,77.37
58519,2900,11640,0.01,5.65,144.87
58520,2952,11742,-1.78,18.27,1786.0
58527,2918,11712,-1.26,12.41,653.43
58531,2943,11817,-1.8,17.46,1448.61
58543,2937,11901,-2.07,11.5,639.96
58549,2907,11939,0.38,3.52,55.36
58553,3003,12049,-0.79,8.83,355.6
58556,2936,12049,0.07,4.44,179.07
58557,2920,12005,0.46,3.13,105.51
58562,2948,12130,0.07,5.02,136.7
58569,2912,12157,0.44,2.45,99.96
58600,2851,11522,1.37,1.78,8.68
58606,2835,11554,0.79,2.71,17.61
58608,2759,11533,-0.17,5.35,254.29
58622,2857,11735,-0.56,8.27,300.24
58626,2819,11714,-0.09,5.6,313.56
58634,2841,11815,0.43,4.41,153.93
58637,2827,11759,-0.56,6.14,372.81
58646,2828,11956,0.36,3.12,42.37
58652,2852,12043,0.4,3.63,61.14
58665,2837,12125,0.76,2.35,26.64
58666,2827,12154,1.04,0.86,7.46
58667,2805,12116,1.04,1.44,23.68
58705,2720,11525,-0.56,5.42,278.95
58715,2735,11639,0.66,3.26,69.46
58718,2713,11632,0.18,3.71,91.22
58725,2720,11728,0.38,3.86,95.59
58730,2746,11802,1.03,2.64,27.85
58731,2755,11832,1.27,1.24,7.0
58734,2720,11807,0.88,2.61,33.21
58737,2703,11819,-0.88,5.89,298.44
58742,2806,11934,0.96,2.49,24.73
58744,2727,11930,0.37,5.1,104.06
58752,2747,12039,0.04,3.85,59.48
58754,2720,12012,0.08,4.46,95.6
58806,2629,11601,0.28,3.76,94.23
58813,2650,11618,1.03,1.89,27.08
58818,2614,11638,1.01,2.65,19.51
58820,2654,11710,0.78,2.77,43.8
58837,2609,11809,-0.08,3.96,121.9
58843,2653,12001,0.41,2.56,30.34
58846,2640,11931,0.51,3.98,93.27
58847,2605,11917,0.79,2.58,67.67
58911,2551,11622,1.18,2.02,17.31
58918,2503,11625,1.4,1.52,12.06
58926,2518,11725,-0.04,4.12,60.32
58927,2503,11701,-0.4,5.62,132.52
58931,2543,11806,0.12,4.89,107.3
58944,2531,11947,1.14,1.32,32.96
59007,2403,10503,-0.87,8.27,134.39
59021,2433,10702,-0.56,10.61,275.89
59023,2442,10802,-1.52,13.95,677.23
59037,2356,10806,-1.42,18.02,886.65
59046,2422,10928,-1.67,13.68,989.38
59058,2412,11031,-1.01,10.92,500.58
